1000_almain_02.tc	composers/RJohnson/almain_02
4748_prelude_016.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_016
4749_prelude_017.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_017
474_23_motet_01_crecquillon.tc	composers/Daza/el_parnasso_1576/book_2/23_motet_01_crecquillon
4750_prelude_018.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_018
4751_prelude_019_van_den_hove.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_019_van_den_hove
4752_prelude_020.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_020
4753_prelude_021_mgalilei.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_021_mgalilei
4754_prelude_022.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_022
4755_prelude_023.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_023
4756_prelude_024.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_024
4757_prelude_025.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_025
4758_prelude_026.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_026
4759_prelude_027.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_027
475_24_motet_02_crecquillon.tc	composers/Daza/el_parnasso_1576/book_2/24_motet_02_crecquillon
4760_prelude_028_dlugorai.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_028_dlugorai
4761_prelude_029.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_029
4762_prelude_030.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_030
4763_prelude_031.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_031
4764_prelude_032.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_032
4765_prelude_033.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_033
4766_prelude_034.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_034
4767_prelude_035.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_035
4768_prelude_036.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_036
4769_prelude_037.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_037
476_25_motet_03_maillard.tc	composers/Daza/el_parnasso_1576/book_2/25_motet_03_maillard
4770_prelude_038.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_038
4771_prelude_039.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_039
4772_prelude_040.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_040
4773_prelude_041.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_041
4774_prelude_042.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_042
4775_prelude_043.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_043
4776_prelude_044.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_044
4777_prelude_045.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_045
4778_prelude_046.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_046
4779_prelude_047.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_047
477_26_motet_04_guerrero.tc	composers/Daza/el_parnasso_1576/book_2/26_motet_04_guerrero
4780_prelude_048.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_048
4781_prelude_049.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_049
4782_prelude_050.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_050
4783_prelude_051.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_051
4784_prelude_052.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_052
4785_prelude_053_francisque.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_053_francisque
4786_prelude_054_fuhrmann.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_054_fuhrmann
4787_prelude_055.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_055
4788_prelude_056.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_056
4789_prelude_057.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_057
478_27_motet_05_guerrero.tc	composers/Daza/el_parnasso_1576/book_2/27_motet_05_guerrero
4790_prelude_058.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_058
4791_prelude_059.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_059
4792_prelude_060.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_060
4793_prelude_061.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_061
4794_prelude_062.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_062
4795_prelude_063.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_063
4796_prelude_064.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_064
4797_prelude_065.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_065
4798_prelude_066.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_066
4799_prelude_067.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_067
479_28_motet_06_buleau.tc	composers/Daza/el_parnasso_1576/book_2/28_motet_06_buleau
47_17_pater_noster.tc	composers/Abondante/Libro_secundo/17_pater_noster
4800_prelude_068.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_068
4801_prelude_069.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_069
4802_prelude_070.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_070
4803_prelude_071.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_071
4804_prelude_072.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_072
4805_prelude_073_tracetti.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_073_tracetti
4806_prelude_074.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_074
4807_prelude_075.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_075
4808_prelude_076.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_076
4809_prelude_077.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_077
480_29_motet_07_buleau.tc	composers/Daza/el_parnasso_1576/book_2/29_motet_07_buleau
4810_prelude_078_bocquet.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_078_bocquet
4811_prelude_079.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_079
4812_prelude_080_robinson.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_080_robinson
4813_prelude_081.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_081
4814_prelude_082.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_082
4815_prelude_083.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_083
4816_prelude_084.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_084
4817_prelude_085.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_085
4818_prelude_086.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_086
4819_prelude_087.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_087
481_30_motet_08_buleau.tc	composers/Daza/el_parnasso_1576/book_2/30_motet_08_buleau
4820_prelude_088.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_088
4821_prelude_089.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_089
4822_prelude_090.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_090
4823_prelude_091_fuhrmann.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_091_fuhrmann
4824_prelude_092.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_092
4825_prelude_093_tracetti.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_093_tracetti
4826_prelude_094.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_094
4827_prelude_095.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_095
4828_prelude_096.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_096
4829_prelude_097.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_097
482_31_motet_09_buleau.tc	composers/Daza/el_parnasso_1576/book_2/31_motet_09_buleau
4830_prelude_098.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_098
4831_prelude_099_tracetti.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_099_tracetti
4832_prelude_100.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_100
4833_prelude_101_orleans.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_101_orleans
4834_prelude_102.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_102
4835_prelude_103.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_103
4836_prelude_104.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_104
4837_prelude_105.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_105
4838_prelude_106.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_106
4839_prelude_107.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_107
483_32_motet_10_buleau.tc	composers/Daza/el_parnasso_1576/book_2/32_motet_10_buleau
4840_prelude_108.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_108
4841_prelude_109.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_109
4842_prelude_110_reys.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_110_reys
4843_prelude_111.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_111
4844_prelude_112.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_112
4845_prelude_113.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_113
4846_prelude_114.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_114
4847_prelude_115.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_115
4848_prelude_116.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_116
4849_prelude_117.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_117
484_33_motet_11_buleau.tc	composers/Daza/el_parnasso_1576/book_2/33_motet_11_buleau
4850_prelude_118.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_118
4851_prelude_119.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_119
4852_prelude_120.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_120
4853_prelude_121.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_121
4854_prelude_122.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_122
4855_prelude_123.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_123
4856_prelude_124.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_124
4857_prelude_125.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_125
4858_prelude_126.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_126
4859_prelude_127.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_127
485_34_motet_12_basurto.tc	composers/Daza/el_parnasso_1576/book_2/34_motet_12_basurto
4860_prelude_128.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_128
4861_prelude_129.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_129
4862_prelude_130.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_130
4863_prelude_131.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_131
4864_prelude_132.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_132
4865_prelude_133.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_133
4866_prelude_134.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_134
4867_prelude_135.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_135
4868_prelude_136.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_136
4869_prelude_137.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_137
486_35_motet_13_richafort.tc	composers/Daza/el_parnasso_1576/book_2/35_motet_13_richafort
4870_prelude_138.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_138
4871_prelude_139.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_139
4872_prelude_140.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_140
4873_01_fantasia_01.tc	sources/milan_el_maestro_1535/01_fantasia_01
4874_02_fantasia_02.tc	sources/milan_el_maestro_1535/02_fantasia_02
4875_03_fantasia_03.tc	sources/milan_el_maestro_1535/03_fantasia_03
4876_04_fantasia_04.tc	sources/milan_el_maestro_1535/04_fantasia_04
4877_05_fantasia_05.tc	sources/milan_el_maestro_1535/05_fantasia_05
4878_06_fantasia_06.tc	sources/milan_el_maestro_1535/06_fantasia_06
4879_07_fantasia_07.tc	sources/milan_el_maestro_1535/07_fantasia_07
487_61_cancion_02_vostre_rigeur.tc	composers/Daza/el_parnasso_1576/book_3/61_cancion_02_vostre_rigeur
4880_08_fantasia_08.tc	sources/milan_el_maestro_1535/08_fantasia_08
4881_09_fantasia_09.tc	sources/milan_el_maestro_1535/09_fantasia_09
4882_10_fantasia_10.tc	sources/milan_el_maestro_1535/10_fantasia_10
4883_11_fantasia_11.tc	sources/milan_el_maestro_1535/11_fantasia_11
4884_12_fantasia_12.tc	sources/milan_el_maestro_1535/12_fantasia_12
4885_13_fantasia_13.tc	sources/milan_el_maestro_1535/13_fantasia_13
4886_14_fantasia_14.tc	sources/milan_el_maestro_1535/14_fantasia_14
4887_15_fantasia_15.tc	sources/milan_el_maestro_1535/15_fantasia_15
4888_16_fantasia_16.tc	sources/milan_el_maestro_1535/16_fantasia_16
4889_17_fantasia_17.tc	sources/milan_el_maestro_1535/17_fantasia_17
488_62_cancion_03_je_prens_en_gre.tc	composers/Daza/el_parnasso_1576/book_3/62_cancion_03_je_prens_en_gre
4890_18_fantasia_18.tc	sources/milan_el_maestro_1535/18_fantasia_18
4891_19_fantasia_19.tc	sources/milan_el_maestro_1535/19_fantasia_19
4892_20_fantasia_20.tc	sources/milan_el_maestro_1535/20_fantasia_20
4893_21_fantasia_21.tc	sources/milan_el_maestro_1535/21_fantasia_21
4894_22_fantasia_22.tc	sources/milan_el_maestro_1535/22_fantasia_22
4895_23_pavana_01.tc	sources/milan_el_maestro_1535/23_pavana_01
4896_24_pavana_02.tc	sources/milan_el_maestro_1535/24_pavana_02
4897_25_pavana_03.tc	sources/milan_el_maestro_1535/25_pavana_03
4898_26_pavana_04.tc	sources/milan_el_maestro_1535/26_pavana_04
4899_27_pavana_05.tc	sources/milan_el_maestro_1535/27_pavana_05
489_Coranto_confess.tc	composers/De_l_Espine/Coranto_confess
48_18_fantasia_1.tc	composers/Abondante/Libro_secundo/18_fantasia_1
4900_28_pavana_06.tc	sources/milan_el_maestro_1535/28_pavana_06
4901_43_fantasia_23.tc	sources/milan_el_maestro_1535/43_fantasia_23
4902_44_fantasia_24.tc	sources/milan_el_maestro_1535/44_fantasia_24
4903_45_fantasia_25.tc	sources/milan_el_maestro_1535/45_fantasia_25
4904_46_fantasia_26.tc	sources/milan_el_maestro_1535/46_fantasia_26
4905_47_fantasia_27.tc	sources/milan_el_maestro_1535/47_fantasia_27
4906_48_fantasia_28.tc	sources/milan_el_maestro_1535/48_fantasia_28
4907_49_fantasia_29.tc	sources/milan_el_maestro_1535/49_fantasia_29
4908_50_fantasia_30.tc	sources/milan_el_maestro_1535/50_fantasia_30
4909_51_fantasia_31.tc	sources/milan_el_maestro_1535/51_fantasia_31
490_filou.tc	composers/Despond/filou
4910_52_fantasia_32.tc	sources/milan_el_maestro_1535/52_fantasia_32
4911_53_fantasia_33.tc	sources/milan_el_maestro_1535/53_fantasia_33
4912_54_tentos_01.tc	sources/milan_el_maestro_1535/54_tentos_01
4913_55_tentos_02.tc	sources/milan_el_maestro_1535/55_tentos_02
4914_56_tentos_03.tc	sources/milan_el_maestro_1535/56_tentos_03
4915_57_tentos_04.tc	sources/milan_el_maestro_1535/57_tentos_04
4916_58_fantasia_34.tc	sources/milan_el_maestro_1535/58_fantasia_34
4917_59_fantasia_35.tc	sources/milan_el_maestro_1535/59_fantasia_35
4918_60_fantasia_36.tc	sources/milan_el_maestro_1535/60_fantasia_36
4919_61_fantasia_37.tc	sources/milan_el_maestro_1535/61_fantasia_37
491_diomedes_fantasia.tc	composers/Diomedes/diomedes_fantasia
4920_62_fantasia_38.tc	sources/milan_el_maestro_1535/62_fantasia_38
4921_63_fantasia_39.tc	sources/milan_el_maestro_1535/63_fantasia_39
4922_64_fantasia_40.tc	sources/milan_el_maestro_1535/64_fantasia_40
4923_Milan_Villancico_castellano_1.tc	sources/milan_el_maestro_1535/Milan_Villancico_castellano_1
4924_01_deh_ferma_amor_lasso.tc	sources/MNewsidler/intavolatura_v1_1566/01_deh_ferma_amor_lasso
4925_02_0_s_io_potessi_berchem.tc	sources/MNewsidler/intavolatura_v1_1566/02_0_s_io_potessi_berchem
4926_03_io_mi_son_giovinetta_dferrabosco.tc	sources/MNewsidler/intavolatura_v1_1566/03_io_mi_son_giovinetta_dferrabosco
4927_04_con_lei_fuss_io_arcadelt.tc	sources/MNewsidler/intavolatura_v1_1566/04_con_lei_fuss_io_arcadelt
4928_05_vita_de_la_mia_vita_verdelot.tc	sources/MNewsidler/intavolatura_v1_1566/05_vita_de_la_mia_vita_verdelot
4929_06_perche_la_vita_breve_anon.tc	sources/MNewsidler/intavolatura_v1_1566/06_perche_la_vita_breve_anon
492_diomedes_favorito.tc	composers/Diomedes/diomedes_favorito
4930_07_signor_mio_caro_rore.tc	sources/MNewsidler/intavolatura_v1_1566/07_signor_mio_caro_rore
4931_08_carita_di_signore_rore.tc	sources/MNewsidler/intavolatura_v1_1566/08_carita_di_signore_rore
4932_09_avecque_vous_lasso.tc	sources/MNewsidler/intavolatura_v1_1566/09_avecque_vous_lasso
4933_10_suspirs_ardents_arcadelt.tc	sources/MNewsidler/intavolatura_v1_1566/10_suspirs_ardents_arcadelt
4934_11_monsieur_labe_lasso.tc	sources/MNewsidler/intavolatura_v1_1566/11_monsieur_labe_lasso
4935_12_helas_quel_jour_lasso.tc	sources/MNewsidler/intavolatura_v1_1566/12_helas_quel_jour_lasso
4936_13_un_doulx_nenny_lasso.tc	sources/MNewsidler/intavolatura_v1_1566/13_un_doulx_nenny_lasso
4937_14_content_ou_non_crecquillon.tc	sources/MNewsidler/intavolatura_v1_1566/14_content_ou_non_crecquillon
4938_15_vray_dieu_disoit_lasso.tc	sources/MNewsidler/intavolatura_v1_1566/15_vray_dieu_disoit_lasso
4939_16_petite_folle_lasso.tc	sources/MNewsidler/intavolatura_v1_1566/16_petite_folle_lasso
493_diomedes_galliard_1.tc	composers/Diomedes/diomedes_galliard_1
4940_17_passamezzo_antico_mnewsidler.tc	sources/MNewsidler/intavolatura_v1_1566/17_passamezzo_antico_mnewsidler
4941_18_passamezzo_milanese_mnewsidler.tc	sources/MNewsidler/intavolatura_v1_1566/18_passamezzo_milanese_mnewsidler
4942_19_ricercar_1_mnewsidler.tc	sources/MNewsidler/intavolatura_v1_1566/19_ricercar_1_mnewsidler
4943_20_ricercar_2_mnewsidler.tc	sources/MNewsidler/intavolatura_v1_1566/20_ricercar_2_mnewsidler
4944_21_ricercar_3_mnewsidler.tc	sources/MNewsidler/intavolatura_v1_1566/21_ricercar_3_mnewsidler
4945_22_ricercar_4_mnewsidler.tc	sources/MNewsidler/intavolatura_v1_1566/22_ricercar_4_mnewsidler
4946_01_deus_canticum_novum_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/01_deus_canticum_novum_lasso
4947_02_omnia_que_fecisti_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/02_omnia_que_fecisti_lasso
4948_03_in_me_transierunt_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/03_in_me_transierunt_lasso
4949_04_surrexit_pastor_bonus_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/04_surrexit_pastor_bonus_lasso
494_diomedes_galliard_2.tc	composers/Diomedes/diomedes_galliard_2
4950_05_benedicam_dominum_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/05_benedicam_dominum_lasso
4951_06_gustate_et_videte_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/06_gustate_et_videte_lasso
4952_07_susanne_ung_jour_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/07_susanne_ung_jour_lasso
4953_08_secoures_moi_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/08_secoures_moi_lasso
4954_09_jouissance_vous_donneray_willaert.tc	sources/MNewsidler/intavolatura_v2_1566/09_jouissance_vous_donneray_willaert
4955_10_oncques_amour_me_fut_crecquillon.tc	sources/MNewsidler/intavolatura_v2_1566/10_oncques_amour_me_fut_crecquillon
4956_11_d_ung_petit_mot_anon.tc	sources/MNewsidler/intavolatura_v2_1566/11_d_ung_petit_mot_anon
4957_12_le_departir_lasso.tc	sources/MNewsidler/intavolatura_v2_1566/12_le_departir_lasso
4958_13_passamezzo_mnewsidler.tc	sources/MNewsidler/intavolatura_v2_1566/13_passamezzo_mnewsidler
4959_14_passamezzo_la_paranzino_mnewsidler.tc	sources/MNewsidler/intavolatura_v2_1566/14_passamezzo_la_paranzino_mnewsidler
495_01a_fantasy.tc	composers/Dowland/solos/01a_fantasy
4960_15_ricercar_1_mnewsidler.tc	sources/MNewsidler/intavolatura_v2_1566/15_ricercar_1_mnewsidler
4961_16_ricercar_2_mnewsidler.tc	sources/MNewsidler/intavolatura_v2_1566/16_ricercar_2_mnewsidler
4962_17_ricercar_3_mnewsidler.tc	sources/MNewsidler/intavolatura_v2_1566/17_ricercar_3_mnewsidler
4963_18_ricercar_4_mnewsidler.tc	sources/MNewsidler/intavolatura_v2_1566/18_ricercar_4_mnewsidler
4964_01a_benedictum_es_coelorum_josquin.tc	sources/MNewsidler/teutsch_lautenbuch_1574/01a_benedictum_es_coelorum_josquin
4965_01b_per_illud_ave_josquin.tc	sources/MNewsidler/teutsch_lautenbuch_1574/01b_per_illud_ave_josquin
4966_01c_nunc_mater_josquin.tc	sources/MNewsidler/teutsch_lautenbuch_1574/01c_nunc_mater_josquin
4967_02_tua_est_potentia_mouton.tc	sources/MNewsidler/teutsch_lautenbuch_1574/02_tua_est_potentia_mouton
